6
Nanobot(x=30, y=30, z=30, r=40) 20
SEARCH Nanobot(x=10, y=10, z=10, r=20)
SEARCH Nanobot(x=10, y=10, z=30, r=20)
SEARCH Nanobot(x=10, y=10, z=50, r=20)
SEARCH Nanobot(x=10, y=30, z=10, r=20)
SEARCH Nanobot(x=10, y=30, z=30, r=20)
SEARCH Nanobot(x=10, y=30, z=50, r=20)
SEARCH Nanobot(x=10, y=50, z=10, r=20)
SEARCH Nanobot(x=10, y=50, z=30, r=20)
SEARCH Nanobot(x=10, y=50, z=50, r=20)
SEARCH Nanobot(x=30, y=10, z=10, r=20)
SEARCH Nanobot(x=30, y=10, z=30, r=20)
SEARCH Nanobot(x=30, y=10, z=50, r=20)
SEARCH Nanobot(x=30, y=30, z=10, r=20)
SEARCH Nanobot(x=30, y=30, z=30, r=20)
SEARCH Nanobot(x=30, y=30, z=50, r=20)
SEARCH Nanobot(x=30, y=50, z=10, r=20)
SEARCH Nanobot(x=30, y=50, z=30, r=20)
SEARCH Nanobot(x=30, y=50, z=50, r=20)
SEARCH Nanobot(x=50, y=10, z=10, r=20)
SEARCH Nanobot(x=50, y=10, z=30, r=20)
SEARCH Nanobot(x=50, y=10, z=50, r=20)
SEARCH Nanobot(x=50, y=30, z=10, r=20)
SEARCH Nanobot(x=50, y=30, z=30, r=20)
SEARCH Nanobot(x=50, y=30, z=50, r=20)
SEARCH Nanobot(x=50, y=50, z=10, r=20)
SEARCH Nanobot(x=50, y=50, z=30, r=20)
SEARCH Nanobot(x=50, y=50, z=50, r=20)
Nanobot(x=10, y=10, z=10, r=20) 10
SEARCH Nanobot(x=0, y=0, z=0, r=10)
SEARCH Nanobot(x=0, y=0, z=10, r=10)
SEARCH Nanobot(x=0, y=0, z=20, r=10)
SEARCH Nanobot(x=0, y=10, z=0, r=10)
SEARCH Nanobot(x=0, y=10, z=10, r=10)
SEARCH Nanobot(x=0, y=10, z=20, r=10)
SEARCH Nanobot(x=0, y=20, z=0, r=10)
SEARCH Nanobot(x=0, y=20, z=10, r=10)
SEARCH Nanobot(x=0, y=20, z=20, r=10)
SEARCH Nanobot(x=10, y=0, z=0, r=10)
SEARCH Nanobot(x=10, y=0, z=10, r=10)
SEARCH Nanobot(x=10, y=0, z=20, r=10)
SEARCH Nanobot(x=10, y=10, z=0, r=10)
SEARCH Nanobot(x=10, y=10, z=10, r=10)
SEARCH Nanobot(x=10, y=10, z=20, r=10)
SEARCH Nanobot(x=10, y=20, z=0, r=10)
SEARCH Nanobot(x=10, y=20, z=10, r=10)
SEARCH Nanobot(x=10, y=20, z=20, r=10)
SEARCH Nanobot(x=20, y=0, z=0, r=10)
SEARCH Nanobot(x=20, y=0, z=10, r=10)
SEARCH Nanobot(x=20, y=0, z=20, r=10)
SEARCH Nanobot(x=20, y=10, z=0, r=10)
SEARCH Nanobot(x=20, y=10, z=10, r=10)
SEARCH Nanobot(x=20, y=10, z=20, r=10)
SEARCH Nanobot(x=20, y=20, z=0, r=10)
SEARCH Nanobot(x=20, y=20, z=10, r=10)
SEARCH Nanobot(x=20, y=20, z=20, r=10)
Nanobot(x=10, y=10, z=10, r=10) 5
SEARCH Nanobot(x=5, y=5, z=5, r=5)
SEARCH Nanobot(x=5, y=5, z=10, r=5)
SEARCH Nanobot(x=5, y=5, z=15, r=5)
SEARCH Nanobot(x=5, y=10, z=5, r=5)
SEARCH Nanobot(x=5, y=10, z=10, r=5)
SEARCH Nanobot(x=5, y=10, z=15, r=5)
SEARCH Nanobot(x=5, y=15, z=5, r=5)
SEARCH Nanobot(x=5, y=15, z=10, r=5)
SEARCH Nanobot(x=5, y=15, z=15, r=5)
SEARCH Nanobot(x=10, y=5, z=5, r=5)
SEARCH Nanobot(x=10, y=5, z=10, r=5)
SEARCH Nanobot(x=10, y=5, z=15, r=5)
SEARCH Nanobot(x=10, y=10, z=5, r=5)
SEARCH Nanobot(x=10, y=10, z=10, r=5)
SEARCH Nanobot(x=10, y=10, z=15, r=5)
SEARCH Nanobot(x=10, y=15, z=5, r=5)
SEARCH Nanobot(x=10, y=15, z=10, r=5)
SEARCH Nanobot(x=10, y=15, z=15, r=5)
SEARCH Nanobot(x=15, y=5, z=5, r=5)
SEARCH Nanobot(x=15, y=5, z=10, r=5)
SEARCH Nanobot(x=15, y=5, z=15, r=5)
SEARCH Nanobot(x=15, y=10, z=5, r=5)
SEARCH Nanobot(x=15, y=10, z=10, r=5)
SEARCH Nanobot(x=15, y=10, z=15, r=5)
SEARCH Nanobot(x=15, y=15, z=5, r=5)
SEARCH Nanobot(x=15, y=15, z=10, r=5)
SEARCH Nanobot(x=15, y=15, z=15, r=5)
Nanobot(x=10, y=15, z=10, r=5) 3
SEARCH Nanobot(x=7, y=12, z=7, r=3)
SEARCH Nanobot(x=7, y=12, z=10, r=3)
SEARCH Nanobot(x=7, y=12, z=13, r=3)
SEARCH Nanobot(x=7, y=15, z=7, r=3)
SEARCH Nanobot(x=7, y=15, z=10, r=3)
SEARCH Nanobot(x=7, y=15, z=13, r=3)
SEARCH Nanobot(x=7, y=18, z=7, r=3)
SEARCH Nanobot(x=7, y=18, z=10, r=3)
SEARCH Nanobot(x=7, y=18, z=13, r=3)
SEARCH Nanobot(x=10, y=12, z=7, r=3)
SEARCH Nanobot(x=10, y=12, z=10, r=3)
SEARCH Nanobot(x=10, y=12, z=13, r=3)
SEARCH Nanobot(x=10, y=15, z=7, r=3)
SEARCH Nanobot(x=10, y=15, z=10, r=3)
SEARCH Nanobot(x=10, y=15, z=13, r=3)
SEARCH Nanobot(x=10, y=18, z=7, r=3)
SEARCH Nanobot(x=10, y=18, z=10, r=3)
SEARCH Nanobot(x=10, y=18, z=13, r=3)
SEARCH Nanobot(x=13, y=12, z=7, r=3)
SEARCH Nanobot(x=13, y=12, z=10, r=3)
SEARCH Nanobot(x=13, y=12, z=13, r=3)
SEARCH Nanobot(x=13, y=15, z=7, r=3)
SEARCH Nanobot(x=13, y=15, z=10, r=3)
SEARCH Nanobot(x=13, y=15, z=13, r=3)
SEARCH Nanobot(x=13, y=18, z=7, r=3)
SEARCH Nanobot(x=13, y=18, z=10, r=3)
SEARCH Nanobot(x=13, y=18, z=13, r=3)
Nanobot(x=10, y=15, z=15, r=5) 3
SEARCH Nanobot(x=7, y=12, z=12, r=3)
SEARCH Nanobot(x=7, y=12, z=15, r=3)
SEARCH Nanobot(x=7, y=12, z=18, r=3)
SEARCH Nanobot(x=7, y=15, z=12, r=3)
SEARCH Nanobot(x=7, y=15, z=15, r=3)
SEARCH Nanobot(x=7, y=15, z=18, r=3)
SEARCH Nanobot(x=7, y=18, z=12, r=3)
SEARCH Nanobot(x=7, y=18, z=15, r=3)
SEARCH Nanobot(x=7, y=18, z=18, r=3)
SEARCH Nanobot(x=10, y=12, z=12, r=3)
SEARCH Nanobot(x=10, y=12, z=15, r=3)
SEARCH Nanobot(x=10, y=12, z=18, r=3)
SEARCH Nanobot(x=10, y=15, z=12, r=3)
SEARCH Nanobot(x=10, y=15, z=15, r=3)
SEARCH Nanobot(x=10, y=15, z=18, r=3)
SEARCH Nanobot(x=10, y=18, z=12, r=3)
SEARCH Nanobot(x=10, y=18, z=15, r=3)
SEARCH Nanobot(x=10, y=18, z=18, r=3)
SEARCH Nanobot(x=13, y=12, z=12, r=3)
SEARCH Nanobot(x=13, y=12, z=15, r=3)
SEARCH Nanobot(x=13, y=12, z=18, r=3)
SEARCH Nanobot(x=13, y=15, z=12, r=3)
SEARCH Nanobot(x=13, y=15, z=15, r=3)
SEARCH Nanobot(x=13, y=15, z=18, r=3)
SEARCH Nanobot(x=13, y=18, z=12, r=3)
SEARCH Nanobot(x=13, y=18, z=15, r=3)
SEARCH Nanobot(x=13, y=18, z=18, r=3)
Nanobot(x=15, y=15, z=10, r=5) 3
SEARCH Nanobot(x=12, y=12, z=7, r=3)
SEARCH Nanobot(x=12, y=12, z=10, r=3)
SEARCH Nanobot(x=12, y=12, z=13, r=3)
SEARCH Nanobot(x=12, y=15, z=7, r=3)
SEARCH Nanobot(x=12, y=15, z=10, r=3)
SEARCH Nanobot(x=12, y=15, z=13, r=3)
SEARCH Nanobot(x=12, y=18, z=7, r=3)
SEARCH Nanobot(x=12, y=18, z=10, r=3)
SEARCH Nanobot(x=12, y=18, z=13, r=3)
SEARCH Nanobot(x=15, y=12, z=7, r=3)
SEARCH Nanobot(x=15, y=12, z=10, r=3)
SEARCH Nanobot(x=15, y=12, z=13, r=3)
SEARCH Nanobot(x=15, y=15, z=7, r=3)
SEARCH Nanobot(x=15, y=15, z=10, r=3)
SEARCH Nanobot(x=15, y=15, z=13, r=3)
SEARCH Nanobot(x=15, y=18, z=7, r=3)
SEARCH Nanobot(x=15, y=18, z=10, r=3)
SEARCH Nanobot(x=15, y=18, z=13, r=3)
SEARCH Nanobot(x=18, y=12, z=7, r=3)
SEARCH Nanobot(x=18, y=12, z=10, r=3)
SEARCH Nanobot(x=18, y=12, z=13, r=3)
SEARCH Nanobot(x=18, y=15, z=7, r=3)
SEARCH Nanobot(x=18, y=15, z=10, r=3)
SEARCH Nanobot(x=18, y=15, z=13, r=3)
SEARCH Nanobot(x=18, y=18, z=7, r=3)
SEARCH Nanobot(x=18, y=18, z=10, r=3)
SEARCH Nanobot(x=18, y=18, z=13, r=3)
Nanobot(x=10, y=12, z=13, r=3) 2
SEARCH Nanobot(x=8, y=10, z=11, r=2)
SEARCH Nanobot(x=8, y=10, z=13, r=2)
SEARCH Nanobot(x=8, y=10, z=15, r=2)
SEARCH Nanobot(x=8, y=12, z=11, r=2)
SEARCH Nanobot(x=8, y=12, z=13, r=2)
SEARCH Nanobot(x=8, y=12, z=15, r=2)
SEARCH Nanobot(x=8, y=14, z=11, r=2)
SEARCH Nanobot(x=8, y=14, z=13, r=2)
SEARCH Nanobot(x=8, y=14, z=15, r=2)
SEARCH Nanobot(x=10, y=10, z=11, r=2)
SEARCH Nanobot(x=10, y=10, z=13, r=2)
SEARCH Nanobot(x=10, y=10, z=15, r=2)
SEARCH Nanobot(x=10, y=12, z=11, r=2)
SEARCH Nanobot(x=10, y=12, z=13, r=2)
SEARCH Nanobot(x=10, y=12, z=15, r=2)
SEARCH Nanobot(x=10, y=14, z=11, r=2)
SEARCH Nanobot(x=10, y=14, z=13, r=2)
SEARCH Nanobot(x=10, y=14, z=15, r=2)
SEARCH Nanobot(x=12, y=10, z=11, r=2)
SEARCH Nanobot(x=12, y=10, z=13, r=2)
SEARCH Nanobot(x=12, y=10, z=15, r=2)
SEARCH Nanobot(x=12, y=12, z=11, r=2)
SEARCH Nanobot(x=12, y=12, z=13, r=2)
SEARCH Nanobot(x=12, y=12, z=15, r=2)
SEARCH Nanobot(x=12, y=14, z=11, r=2)
SEARCH Nanobot(x=12, y=14, z=13, r=2)
SEARCH Nanobot(x=12, y=14, z=15, r=2)
Nanobot(x=13, y=12, z=10, r=3) 2
SEARCH Nanobot(x=11, y=10, z=8, r=2)
SEARCH Nanobot(x=11, y=10, z=10, r=2)
SEARCH Nanobot(x=11, y=10, z=12, r=2)
SEARCH Nanobot(x=11, y=12, z=8, r=2)
SEARCH Nanobot(x=11, y=12, z=10, r=2)
SEARCH Nanobot(x=11, y=12, z=12, r=2)
SEARCH Nanobot(x=11, y=14, z=8, r=2)
SEARCH Nanobot(x=11, y=14, z=10, r=2)
SEARCH Nanobot(x=11, y=14, z=12, r=2)
SEARCH Nanobot(x=13, y=10, z=8, r=2)
SEARCH Nanobot(x=13, y=10, z=10, r=2)
SEARCH Nanobot(x=13, y=10, z=12, r=2)
SEARCH Nanobot(x=13, y=12, z=8, r=2)
SEARCH Nanobot(x=13, y=12, z=10, r=2)
SEARCH Nanobot(x=13, y=12, z=12, r=2)
SEARCH Nanobot(x=13, y=14, z=8, r=2)
SEARCH Nanobot(x=13, y=14, z=10, r=2)
SEARCH Nanobot(x=13, y=14, z=12, r=2)
SEARCH Nanobot(x=15, y=10, z=8, r=2)
SEARCH Nanobot(x=15, y=10, z=10, r=2)
SEARCH Nanobot(x=15, y=10, z=12, r=2)
SEARCH Nanobot(x=15, y=12, z=8, r=2)
SEARCH Nanobot(x=15, y=12, z=10, r=2)
SEARCH Nanobot(x=15, y=12, z=12, r=2)
SEARCH Nanobot(x=15, y=14, z=8, r=2)
SEARCH Nanobot(x=15, y=14, z=10, r=2)
SEARCH Nanobot(x=15, y=14, z=12, r=2)
Nanobot(x=13, y=12, z=13, r=3) 2
SEARCH Nanobot(x=11, y=10, z=11, r=2)
SEARCH Nanobot(x=11, y=10, z=13, r=2)
SEARCH Nanobot(x=11, y=10, z=15, r=2)
SEARCH Nanobot(x=11, y=12, z=11, r=2)
SEARCH Nanobot(x=11, y=12, z=13, r=2)
SEARCH Nanobot(x=11, y=12, z=15, r=2)
SEARCH Nanobot(x=11, y=14, z=11, r=2)
SEARCH Nanobot(x=11, y=14, z=13, r=2)
SEARCH Nanobot(x=11, y=14, z=15, r=2)
SEARCH Nanobot(x=13, y=10, z=11, r=2)
